buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,5d3aaff4533cb332f1df886e62be6220052daab1,2018-04-27 11:11:50+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,29bcb4a29b262d10dd5b8a442263967b465ebd2c,2017-07-05 15:49:04+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,28b093814080fae3e6f97e1a5cafdb9f37a9c897,2019-03-26 08:27:28+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,e0e1be744040725a4acbe1201eb5ba9b7013ad63,2019-04-02 12:15:46+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,d2658c8fceaa4d96b44098164626ffc2e8032af3,2017-05-12 10:43:03-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,0b446a2908cb28f9ed7efb6be40d588a7b6ac9f2,2017-06-01 16:44:25-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,c2d93a03a8ee098f88fb1b5e21973b64d251b908,2018-05-22 16:07:58+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,38495cfcb76cfeabfbd17ab385118000a338fe40,2018-05-04 12:03:48+01:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,057f75582b92f26ccc5ca163f787664a344ecba8,2019-08-06 20:01:01+01:00,4e3eee474dc9ad633e4f5dd21142f4da0eeeb866,2018-05-09 19:26:15-07:00,"Generalize Signature tests (#696)  We had a bunch of Signature tests that used the same pattern, so generalize them.  Also adapt them so they check the behavior of the ByteBuffer methods in addition"
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,e247367fbd5d5b0451c3b3e61e6dba37f27d49e1,2010-09-14 13:16:22-07:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,4c77d64b7a934fdd6b2c934a6aeb2c6f27679258,2018-07-31 10:50:45+01:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,c92860619ed129c9f2ca753ce4659a4d8f83ba49,2016-12-08 14:07:22-08:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,abccde25cf0bad45ee3d0a98c55f266d85624920,2018-06-04 09:55:57+01:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,78b425a3489268653d32fda8edfca643fb645702,2014-10-23 01:01:56+00:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,97637f49458c8a46a5dac80b7bbdd43f4d9e7435,2018-02-19 13:07:37+00:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,aed0b7071f0fdc8e9281cf692b5ac4212ee86677,2010-11-09 17:42:59-08:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,64c85650fce6132ef66be9f7750cf28674cd65d7,2015-09-16 09:50:00+00:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,4209803a99fe1c26e5ef66c16dc70e302a428e8a,2016-03-18 15:07:36-07:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,Add tests for X509CRL implementation (#698)
common/src/main/java/org/conscrypt/NativeCrypto.java,d555e759059ab8fd411a38c28db5813406d114ed,2019-08-07 16:15:30+01:00,f0c622f8ceb1fa261b67e3b8654f58254a12729c,2010-04-06 13:02:35-07:00,Add tests for X509CRL implementation (#698)
